private_interest_id,company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
PI00006,8840,CO00006,549300,PE00770,"FERROVIE NORD MILANO AUTOSERVIZI S.P.A. O IN FORMA ABBREVIATA ""FNM AUTOSERVIZI S.P.A.""",,Società per azioni,"Piazzale Luigi Cadorna, 14",Milano,MI,Trasporto terrestre di passeggeri in aree urbane e suburbane,Trasporto,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco supplente,18/04/2017,
PI00205,96446,CO00143,504545,PE00420,KI GROUP HOLDING S.P.A.,,Società per azioni,"Strada Di Settimo, 399/11",Torino,TO,Commercio all'ingrosso di altri prodotti alimentari,Distribuzione,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,02/02/2015,
PI00206,96446,CO00143,504545,PE00420,KI GROUP HOLDING S.P.A.,,Società per azioni,"Strada Di Settimo, 399/11",Torino,TO,Commercio all'ingrosso di altri prodotti alimentari,Distribuzione,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Presidente del consiglio di amministrazione,02/02/2015,
PI00254,96498,CO00180,494583,PE00725,LAURETANA S.P.A.,,Società per azioni,"Localita' Santuario, 56",Graglia,BI,"Industria delle bibite analcoliche, delle acque minerali e di altre acque in bottiglia",Agroalimentare,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco supplente,28/04/2004,
PI00255,96499,CO00181,494583,PE00725,MACHIERALDO GUSTAVO - S.P.A.,,Società per azioni,"Via Villetta Stra', 12",Cavaglià,BI,Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta),Distribuzione,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco supplente,03/06/2013,
PI00252,96496,CO00178,494583,PE00725,MASS TRADING PLUS S.R.L.,,Società per azioni,"Via Appennini, 32",Cocquio-Trevisago,VA,Commercio al dettaglio in esercizi non specializzati con prevalenza di prodotti alimentari e bevande,Distribuzione,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco effettivo,24/06/2019,
PI00183,96421,CO00126,494177,PE00551,MEMAR-MONTEASSEGNI S.P.A.,,Società per azioni,"Via Adolfo Tedeschi, 10/12",Reggio nell'Emilia,RE,Altre elaborazioni elettroniche di dati,Informatica,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,21/07/2016,
PI00169,96408,CO00116,819350,PE00594,"MOLECULAR MEDICINE S.P.A. O IN FORMA ABBREVIATA ""MOLMED S.P.A.""",,Società per azioni,"Via Olgettina, 58",Milano,MI,Ricerca e sviluppo sperimentale nel campo delle biotecnologie,Ricerca e sviluppo,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,15/03/2004,
PI00164,96400,CO00113,494826,PE00304,P.G.R. COOPERATIVA SOCIALE - ONLUS,,Società cooperativa diversa,"Via Dei Lavoratori, 133",Cinisello Balsamo,MI,Strutture di assistenza infermieristica residenziale per anziani,Sanità,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Amministratore delegato,17/07/2017,
PI00165,96400,CO00113,494826,PE00304,P.G.R. COOPERATIVA SOCIALE - ONLUS,,Società cooperativa diversa,"Via Dei Lavoratori, 133",Cinisello Balsamo,MI,Strutture di assistenza infermieristica residenziale per anziani,Sanità,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Consigliere,17/12/2014,
PI00166,96400,CO00113,494826,PE00304,P.G.R. COOPERATIVA SOCIALE - ONLUS,,Società cooperativa diversa,"Via Dei Lavoratori, 133",Cinisello Balsamo,MI,Strutture di assistenza infermieristica residenziale per anziani,Sanità,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Presidente del consiglio di amministrazione,17/12/2014,
PI00032,91381,CO00026,494450,PE00744,R.O.I. AUTOMOTIVE TECHNOLOGY S.R.L.,,Società a responsabilità limitata,"Via Cavalier Pietro Radici, 19",Cazzano Sant'Andrea,BG,Fabbricazione di altri articoli tessili tecnici ed industriali,Manifatturiero,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco effettivo,29/04/2009,
PI00258,96513,CO00183,822321,PE00474,SITVERBA S.R.L.,,Società a responsabilità limitata,"Via Quarantadue Martiri, 165",Verbania,VB,Installazione di impianti elettrici ed elettronici (inclusa manutenzione e riparazione),Elettronica,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Revisore dei conti,11/04/2015,
PI00259,96513,CO00183,822321,PE00474,SITVERBA S.R.L.,,Società a responsabilità limitata,"Via Quarantadue Martiri, 165",Verbania,VB,Installazione di impianti elettrici ed elettronici (inclusa manutenzione e riparazione),Elettronica,Tra 10.000.000 e 50.000.000 euro,Da 51 a 250,Sindaco effettivo,11/04/2015,
PI00046,96300,CO00037,536663,PE00381,CASA DI CURA S.ANTONIO - SOCIETA' PER AZIONI,,Società per azioni,"Via Giampietro Chironi, 3",Cagliari,CA,Ospedali e case di cura generici,Sanità,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Consigliere,29/01/2013,
PI00151,96396,CO00109,494826,PE00304,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Amministratore delegato,04/02/2015,
PI00152,96396,CO00109,494826,PE00304,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Consigliere,19/06/2014,
PI00153,96396,CO00109,494826,PE00304,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Presidente del consiglio di amministrazione,19/06/2014,
PI00154,96396,CO00109,494826,PE00304,GRUPPO DELLA FRERA HOTEL S.R.L.,,Società a responsabilità limitata,"Via Lucio Giunio Columella, 36",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Azionista,,40.0
PI00301,96561,CO00212,822346,PE00469,HS COMPANY S.R.L.,,Società a responsabilità limitata,"Via Pietra Tonda, 20",Montemiletto,AV,Altre attività dei servizi connessi alle tecnologie dell'informatica nca,Informatica,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Socio,07/09/2018,
PI00302,96561,CO00212,822346,PE00469,HS COMPANY S.R.L.,,Società a responsabilità limitata,"Via Pietra Tonda, 20",Montemiletto,AV,Altre attività dei servizi connessi alle tecnologie dell'informatica nca,Informatica,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Azionista,,100.0
PI00028,85623,CO00022,819059,PE00237,IMPRESA MAZZOTTI ROMUALDO S.P.A.,,Società per azioni,"Localita' Ridever, 5",Borgo Lares,TN,"Costruzione di strade, autostrade e piste aeroportuali",Infrastrutture,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Sindaco supplente,29/04/2016,
PI00063,96316,CO00051,819320,PE00564,SHANER CIOCCO S.R.L.,,Società a responsabilità limitata,Localita' Il Ciocco,Barga,LU,Alberghi,Turismo e ristorazione,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Consigliere,12/05/2008,
PI00022,82410,CO00017,819346,PE00929,SINCON S.R.L.,00787980739,Società a responsabilità limitata,"Via Venezia Giulia, 70",Taranto,TA,Produzione di software non connesso all'edizione,Informatica,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Sindaco effettivo,03/06/2013,
PI00008,22035,CO00008,541807,PE00930,VENETO STRADE S.P.A.,,Società per azioni,"Via Cesco Baseggio, 5",Venezia,VE,"Costruzione di strade, autostrade e piste aeroportuali",Infrastrutture,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Consigliere,01/06/2011,
PI00009,22035,CO00008,541807,PE00930,VENETO STRADE S.P.A.,,Società per azioni,"Via Cesco Baseggio, 5",Venezia,VE,"Costruzione di strade, autostrade e piste aeroportuali",Infrastrutture,Tra 2.000.000 e 10.000.000 euro,Da 51 a 250,Presidente del consiglio di amministrazione,17/06/2011,
PI00007,16102,CO00007,822302,PE00829,"PROGETTO SVILUPPO MATESE S.R.L. IN SIGLA: ""PRO.SVI.MA. S.R.L.""",,Società a responsabilità limitata,"Piazza Roma, 1",Piedimonte Matese,CE,,Altro,Dato non disponibile,Dato non disponibile,Presidente del consiglio di amministrazione,23/12/2002,
PI00003,2052,CO00003,819346,PE00929,AGROMED SOCIETA' CONSORTILE A R.L.,02576730739,Società consortile,"Viale Virgilio, 152",Taranto,TA,Consulenza agraria,Agroalimentare,Minore o uguale a 250.000 euro,Dato non disponibile,Sindaco effettivo,20/12/2012,
PI00066,96319,CO00054,822223,PE00741,AZZURRA IMMOBILIARE S.R.L.,,Società a responsabilità limitata,"Via Carlo Marx, SNC",Città di Castello,PG,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Dato non disponibile,Socio,15/02/2017,
PI00067,96319,CO00054,822223,PE00741,AZZURRA IMMOBILIARE S.R.L.,,Società a responsabilità limitata,"Via Carlo Marx, SNC",Città di Castello,PG,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Dato non disponibile,Azionista,,100.0
PI00025,84875,CO00020,500229,PE00075,CONSORZIO PER LA VALORIZZAZIONE E LA TUTELA DEL PORRO CERVERE,,Società consortile,"Piazza Umberto, 1",Cervere,CN,Attività per la tutela di beni di produzione controllata,Altro,Minore o uguale a 250.000 euro,Dato non disponibile,Consigliere,03/08/2005,
PI00026,84875,CO00020,500229,PE00075,CONSORZIO PER LA VALORIZZAZIONE E LA TUTELA DEL PORRO CERVERE,,Società consortile,"Piazza Umberto, 1",Cervere,CN,Attività per la tutela di beni di produzione controllata,Altro,Minore o uguale a 250.000 euro,Dato non disponibile,Presidente del consiglio di amministrazione,03/08/2005,
PI00035,96289,CO00029,499584,PE00601,GIAP HOLDING S.P.A.,,Società per azioni,"74, KM.0,400",Modica,RG,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Minore o uguale a 250.000 euro,Dato non disponibile,Azionista,,22.5
PI00033,93921,CO00027,819462,PE00140,IPTVNOW S.R.L.,,Società a responsabilità limitata,"Via Del Canneto, 8/A",Cagliari,CA,Telecomunicazioni fisse,Telecomunicazioni,Minore o uguale a 250.000 euro,Dato non disponibile,Consigliere,26/01/2007,
PI00086,96336,CO00068,496810,PE00871,TECNO ANALYSIS S.R.L.,,Società a responsabilità limitata,"Via Benedetto Cairoli, 4",Novara,NO,"ATTIVITÃ€ DEGLI STUDI DI ARCHITETTURA, INGEGNERIA ED ALTRI STUDI TECNICI",Immobiliare,Minore o uguale a 250.000 euro,Dato non disponibile,Consigliere,24/05/2004,
PI00087,96336,CO00068,496810,PE00871,TECNO ANALYSIS S.R.L.,,Società a responsabilità limitata,"Via Benedetto Cairoli, 4",Novara,NO,"ATTIVITÃ€ DEGLI STUDI DI ARCHITETTURA, INGEGNERIA ED ALTRI STUDI TECNICI",Immobiliare,Minore o uguale a 250.000 euro,Dato non disponibile,Azionista,,37.5
PI00238,96476,CO00167,819524,PE00180,AERRE IMMOBILIARE E FINANZIARIA S.P.A.,,Società per azioni,"Via Alberto Franchetti, 11",Pistoia,PT,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 2.000.000 e 10.000.000 euro,Dato non disponibile,Amministratore unico,02/11/2010,
PI00239,96476,CO00167,819524,PE00180,AERRE IMMOBILIARE E FINANZIARIA S.P.A.,,Società per azioni,"Via Alberto Franchetti, 11",Pistoia,PT,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 2.000.000 e 10.000.000 euro,Dato non disponibile,Azionista,,16.67
PI00267,96519,CO00189,519118,PE00507,ORIZZONTI S.R.L.,,Società a responsabilità limitata con un unico socio,"Vicolo Santa Marta, 9",Saronno,VA,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Dato non disponibile,Socio,09/05/2008,
PI00268,96519,CO00189,519118,PE00507,ORIZZONTI S.R.L.,,Società a responsabilità limitata con un unico socio,"Vicolo Santa Marta, 9",Saronno,VA,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Dato non disponibile,Azionista,,100.0
PI00276,96526,CO00195,495279,PE00857,A. SIBILIA 1920 S.R.L.,,Società a responsabilità limitata,"Via Partenio, 33",Avellino,AV,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,33.33
PI00140,96390,CO00104,822268,PE00036,BLUE PROJECT SRL,,Società a responsabilità limitata,"Viale Europa, 73",Belluno,BL,"Posa in opera di infissi, arredi, controsoffitti, pareti mobili e simili",Edilizia,Minore o uguale a 250.000 euro,Fino a 2,Consigliere,04/02/2008,
PI00141,96390,CO00104,822268,PE00036,BLUE PROJECT SRL,,Società a responsabilità limitata,"Viale Europa, 73",Belluno,BL,"Posa in opera di infissi, arredi, controsoffitti, pareti mobili e simili",Edilizia,Minore o uguale a 250.000 euro,Fino a 2,Presidente del consiglio di amministrazione,04/02/2008,
PI00142,96390,CO00104,822268,PE00036,BLUE PROJECT SRL,,Società a responsabilità limitata,"Viale Europa, 73",Belluno,BL,"Posa in opera di infissi, arredi, controsoffitti, pareti mobili e simili",Edilizia,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,50.0
PI00106,96358,CO00081,497048,PE00114,CINQUEVIE S.R.L.,,Società a responsabilità limitata,"Piazza Della Conciliazione, 5",Milano,MI,Organizzazione di convegni e fiere,Comunicazione,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,10.0
PI00042,96298,CO00035,819597,PE00206,DEA S.P.A.,,Società per azioni,"Via Vittorio Emanuele Ii, 132",Casnigo,BG,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Fino a 2,Sindaco effettivo,01/07/2013,
PI00212,96457,CO00148,819059,PE00237,DFM S.R.L.,,Società a responsabilità limitata,"Largo Quinto Alpini, 1",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Minore o uguale a 250.000 euro,Fino a 2,Sindaco supplente,28/09/2012,
PI00300,96559,CO00211,498646,PE00878,FIGISC SERVICE SRL,,Società a responsabilità limitata,"Piazza Giuseppe Gioachino Belli, 2",Roma,RM,Altre attività di consulenza imprenditoriale e altra consulenza amministrativo-gestionale e pianificazione aziendale,Consulenza,Minore o uguale a 250.000 euro,Fino a 2,Consigliere,17/12/2018,
PI00119,96374,CO00090,818946,PE00608,GERUNDO SOCIETA A RESPONSABILITA LIMITATA,,Società a responsabilità limitata,"Via Quirino Majorana, 9",Roma,RM,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,50.0
PI00051,96304,CO00041,502880,PE00629,"GRUPPO VITICULTORI DEI COLLI ORIENTALI DEL FRIULI IN CORNO DI ROSAZZO - CONSORZIO PER LA VALORIZZAZIONE DI VINI PRODOTTI NEI COMUNI RICADENTI ALL'INTERNO DELLA D.O.C. ""COLLI ORIENTALI DEL FRIULI""",,Società consortile,"Piazza XXVII Maggio, 23",Corno di Rosazzo,UD,Pubbliche relazioni e comunicazione,Comunicazione,Minore o uguale a 250.000 euro,Fino a 2,Consigliere,26/02/2015,
PI00196,96441,CO00138,504545,PE00420,IMMOBILIARE DANI S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Pompeo Litta, 9",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Amministratore unico,18/04/2014,
PI00197,96441,CO00138,504545,PE00420,IMMOBILIARE DANI S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Pompeo Litta, 9",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,95.0
PI00249,96490,CO00175,541583,PE00346,IMMOBILIARE ITALIANA S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Della Pergola, 73",Lecco,LC,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Amministratore unico,27/03/2012,
PI00185,96423,CO00128,736881,PE00106,MANTELLATE NOVE S.R.L.,,Società a responsabilità limitata,"Via Delle Mantellate, 9",Firenze,FI,"Gestione di uffici temporanei, uffici residence",Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,25.0
PI00116,96373,CO00089,819343,PE00700,MICHELA IMMOBILIARE S.R.L.,,Società a responsabilità limitata con un unico socio,"Viale Giuseppe Di Vittorio, 145",Foggia,FG,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Fino a 2,Amministratore unico,13/10/2003,
PI00117,96373,CO00089,819343,PE00700,MICHELA IMMOBILIARE S.R.L.,,Società a responsabilità limitata con un unico socio,"Viale Giuseppe Di Vittorio, 145",Foggia,FG,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Fino a 2,Socio,13/10/2003,
PI00118,96373,CO00089,819343,PE00700,MICHELA IMMOBILIARE S.R.L.,,Società a responsabilità limitata con un unico socio,"Viale Giuseppe Di Vittorio, 145",Foggia,FG,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,100.0
PI00093,96341,CO00073,819056,PE00305,"NEXTNOW SOCIETA' A RESPONSABILITA' LIMITATA IN SIGLA ""NEXTNOW S.R.L.""",,Società a responsabilità limitata,"Via Argiro, 29",Bari,BA,"ATTIVITÃ€ DEGLI STUDI DI ARCHITETTURA, INGEGNERIA ED ALTRI STUDI TECNICI",Immobiliare,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,33.33
PI00200,96443,CO00140,504545,PE00420,SERVI.GEST SRL,,Società a responsabilità limitata,"Via Xxviii Aprile, 12",Cuneo,CN,Altre attività postali e di corriere senza obbligo di servizio universale,Trasporto,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,33.0
PI00064,96317,CO00052,819320,PE00564,SESTANT INVESTIMENTI S.R.L.,,Società a responsabilità limitata,"Via Ovidio, 10",Roma,RM,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Minore o uguale a 250.000 euro,Fino a 2,Consigliere,12/09/2016,
PI00037,96291,CO00031,734906,PE00222,VAL.CO.M. SRL,,Società a responsabilità limitata,"Via Giorgione, 1/A",Loria,TV,Fabbricazione di strutture metalliche e parti assemblate di strutture,Metallurgia,Minore o uguale a 250.000 euro,Fino a 2,Amministratore unico,29/11/2011,
PI00038,96291,CO00031,734906,PE00222,VAL.CO.M. SRL,,Società a responsabilità limitata,"Via Giorgione, 1/A",Loria,TV,Fabbricazione di strutture metalliche e parti assemblate di strutture,Metallurgia,Minore o uguale a 250.000 euro,Fino a 2,Azionista,,95.0
PI00136,96387,CO00101,819594,PE00579,DYNAMIN HOLDING S.P.A.,,Società per azioni,"Via Bisceglie, 76",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 2.000.000 e 10.000.000 euro,Fino a 2,Azionista,,58.62
PI00235,96474,CO00165,549300,PE00770,FIERA PARKING - S.P.A.,,Società per azioni,"Largo Domodossola, 1",Milano,MI,Gestione di parcheggi e autorimesse,Altro,Tra 2.000.000 e 10.000.000 euro,Fino a 2,Sindaco supplente,20/11/2017,
PI00053,96307,CO00043,818990,PE00719,RP SAFE S.R.L.,,Società a responsabilità limitata,"Largo Cardinale Alfredo Ildefonso Schuster, 1",Milano,MI,"ATTIVITÃ€ DEGLI STUDI DI ARCHITETTURA, INGEGNERIA ED ALTRI STUDI TECNICI",Immobiliare,Tra 2.000.000 e 10.000.000 euro,Fino a 2,Azionista,,99.0
PI00122,96376,CO00092,553155,PE00151,AUTOBASEPARMA SOCIETA' A RESPONABILITA' LIMITATA,,Società a responsabilità limitata con un unico socio,"Via Reggio, 39/A",Parma,PR,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore delegato,01/08/2005,
PI00123,96376,CO00092,553155,PE00151,AUTOBASEPARMA SOCIETA' A RESPONABILITA' LIMITATA,,Società a responsabilità limitata con un unico socio,"Via Reggio, 39/A",Parma,PR,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,30/04/2005,
PI00124,96376,CO00092,553155,PE00151,AUTOBASEPARMA SOCIETA' A RESPONABILITA' LIMITATA,,Società a responsabilità limitata con un unico socio,"Via Reggio, 39/A",Parma,PR,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Socio,19/01/2011,
PI00125,96376,CO00092,553155,PE00151,AUTOBASEPARMA SOCIETA' A RESPONABILITA' LIMITATA,,Società a responsabilità limitata con un unico socio,"Via Reggio, 39/A",Parma,PR,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,100.0
PI00209,96455,CO00146,536084,PE00972,BE PROUD S.R.L.,,Società a responsabilità limitata,"Galleria Delle Porte Contarine, 4",Padova,PD,Organizzazione di convegni e fiere,Comunicazione,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,09/04/2015,
PI00210,96455,CO00146,536084,PE00972,BE PROUD S.R.L.,,Società a responsabilità limitata,"Galleria Delle Porte Contarine, 4",Padova,PD,Organizzazione di convegni e fiere,Comunicazione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,52.0
PI00204,96445,CO00142,504545,PE00420,BIOFOOD ITALIA S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Pompeo Litta, 9",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,29/01/2015,
PI00192,96437,CO00134,819521,PE00795,BRANCA REAL ESTATE S.R.L. O IN BREVE BRANCA RE S.R.L.,,Società a responsabilità limitata,"Via Broletto, 35",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,04/05/2006,
PI00167,96401,CO00114,495860,PE00256,CASE DEL PORTO S.R.L.,,Società a responsabilità limitata,"Via Genova, 49",Olbia,SS,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,6.0
PI00236,96475,CO00166,819524,PE00180,CM4 S.P.A.,,Società per azioni,"Via Alberto Franchetti, 11",Pistoia,PT,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,30/04/1993,
PI00237,96475,CO00166,819524,PE00180,CM4 S.P.A.,,Società per azioni,"Via Alberto Franchetti, 11",Pistoia,PT,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,33.33
PI00178,96416,CO00123,819334,PE00045,EUROSPORT SOCIETA' RESPONSABILITA LIMITATA,,Società a responsabilità limitata,"Largo Paolo Mattei Gentili, 30",Roma,RM,Gestione di palestre,Sport,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,22/09/2010,
PI00179,96416,CO00123,819334,PE00045,EUROSPORT SOCIETA' RESPONSABILITA LIMITATA,,Società a responsabilità limitata,"Largo Paolo Mattei Gentili, 30",Roma,RM,Gestione di palestre,Sport,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,12.5
PI00034,96288,CO00028,499584,PE00601,FILGEST S.R.L.,,Società a responsabilità limitata,"Strada Provinciale 74, KM.0,400",Modica,RG,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,22.5
PI00155,96397,CO00110,494826,PE00304,GDF SYSTEM S.R.L.,,Società a responsabilità limitata,"Via Milanese, 3",Sesto San Giovanni,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,30/01/2018,
PI00156,96397,CO00110,494826,PE00304,GDF SYSTEM S.R.L.,,Società a responsabilità limitata,"Via Milanese, 3",Sesto San Giovanni,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 250.000 e 2.000.000 euro,Fino a 2,Presidente del consiglio di amministrazione,06/02/2018,
PI00157,96397,CO00110,494826,PE00304,GDF SYSTEM S.R.L.,,Società a responsabilità limitata,"Via Milanese, 3",Sesto San Giovanni,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,1.0
PI00145,96394,CO00107,494826,PE00304,GRUPPO DELLA FRERA S.P.A. O IN FORMA ABBREVIATA GDF GROUP S.P.A.,,Società per azioni,"Via Milanese, 3",Sesto San Giovanni,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,18/03/2013,
PI00146,96394,CO00107,494826,PE00304,GRUPPO DELLA FRERA S.P.A. O IN FORMA ABBREVIATA GDF GROUP S.P.A.,,Società per azioni,"Via Milanese, 3",Sesto San Giovanni,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Presidente del consiglio di amministrazione,18/03/2013,
PI00147,96394,CO00107,494826,PE00304,GRUPPO DELLA FRERA S.P.A. O IN FORMA ABBREVIATA GDF GROUP S.P.A.,,Società per azioni,"Via Milanese, 3",Sesto San Giovanni,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,81.0
PI00180,96418,CO00124,504606,PE00668,GURUS S.R.L.,,Società a responsabilità limitata,"Via Faentina, 44",Brisighella,RA,Fabbricazione di apparecchi per la riproduzione e registrazione del suono e delle immagini,Elettronica,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore,11/07/2014,
PI00181,96418,CO00124,504606,PE00668,GURUS S.R.L.,,Società a responsabilità limitata,"Via Faentina, 44",Brisighella,RA,Fabbricazione di apparecchi per la riproduzione e registrazione del suono e delle immagini,Elettronica,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,20.0
PI00230,96471,CO00162,822170,PE00529,H.C. CONSULTING SRL,,Società a responsabilità limitata,"Piazza Attias, 21/C",Livorno,LI,Spedizionieri e agenzie di operazioni doganali,Trasporto,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,30.0
PI00217,96461,CO00152,751900,PE00807,IL GLOBO - S.R.L.,,Società a responsabilità limitata,"Via Armando Fabi, 177",Frosinone,FR,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,11.67
PI00188,96434,CO00131,819003,PE00935,IWS ITALY WORLD SERVICES S.R.L.,,Società a responsabilità limitata,"Via Vittoria Colonna, 11",Roma,RM,Pubbliche relazioni e comunicazione,Comunicazione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,31.0
